
> autobel@1.0.0 dev
> next dev -H 0.0.0.0

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Experiments (use with caution):
    · esmExternals

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 995ms (72 modules)
 ○ Compiling / ...
 ✓ Compiled / in 21.2s (1815 modules)
 GET / 200 in 23627ms
 ✓ Compiled in 505ms (874 modules)
 ✓ Compiled in 657ms (874 modules)
 ✓ Compiled in 560ms (874 modules)
 ✓ Compiled in 526ms (874 modules)
 ✓ Compiled in 520ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 598ms (874 modules)
 ✓ Compiled in 859ms (874 modules)
 ✓ Compiled in 546ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 506ms (874 modules)
 ✓ Compiled in 503ms (874 modules)
 ✓ Compiled in 503ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 679ms (874 modules)
 ✓ Compiled in 563ms (874 modules)
 ✓ Compiled in 553ms (874 modules)
 ✓ Compiled in 531ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 526ms (874 modules)
 ✓ Compiled in 526ms (874 modules)
 ✓ Compiled in 665ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 535ms (874 modules)
 ✓ Compiled in 993ms (874 modules)
 ✓ Compiled in 1118ms (874 modules)
 ✓ Compiled in 1194ms (874 modules)
 ✓ Compiled in 522ms (874 modules)
 ✓ Compiled in 627ms (874 modules)
 ✓ Compiled in 588ms (874 modules)
 ✓ Compiled in 543ms (874 modules)
 ✓ Compiled in 540ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 673ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 543ms (874 modules)
 ✓ Compiled in 513ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 532ms (874 modules)
 ✓ Compiled in 546ms (874 modules)
 ✓ Compiled in 673ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 514ms (874 modules)
 ✓ Compiled in 519ms (874 modules)
 ✓ Compiled in 507ms (874 modules)
 ✓ Compiled in 508ms (874 modules)
 ✓ Compiled in 523ms (874 modules)
 ✓ Compiled in 703ms (874 modules)
 ✓ Compiled in 548ms (874 modules)
 ✓ Compiled in 526ms (874 modules)
 ✓ Compiled in 510ms (874 modules)
 ✓ Compiled in 505ms (874 modules)
 ✓ Compiled in 506ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 688ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 517ms (874 modules)
 ✓ Compiled in 531ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 538ms (874 modules)
 ✓ Compiled in 670ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 527ms (874 modules)
 ✓ Compiled in 520ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 649ms (874 modules)
 ✓ Compiled in 581ms (874 modules)
 ✓ Compiled in 550ms (874 modules)
 ✓ Compiled in 539ms (874 modules)
 ✓ Compiled in 520ms (874 modules)
 ✓ Compiled in 531ms (874 modules)
 ✓ Compiled in 572ms (874 modules)
 ✓ Compiled in 696ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 532ms (874 modules)
 ✓ Compiled in 520ms (874 modules)
 ✓ Compiled in 530ms (874 modules)
 ✓ Compiled in 522ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 671ms (874 modules)
 ✓ Compiled in 574ms (874 modules)
 ✓ Compiled in 542ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 550ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 651ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 535ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 531ms (874 modules)
 ✓ Compiled in 523ms (874 modules)
 ✓ Compiled in 549ms (874 modules)
 ✓ Compiled in 628ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 531ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 681ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 535ms (874 modules)
 ✓ Compiled in 544ms (874 modules)
 ✓ Compiled in 539ms (874 modules)
 ✓ Compiled in 532ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 651ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 536ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 598ms (874 modules)
 ✓ Compiled in 654ms (874 modules)
 ✓ Compiled in 763ms (874 modules)
 ✓ Compiled in 676ms (874 modules)
 ✓ Compiled in 593ms (874 modules)
 ✓ Compiled in 532ms (874 modules)
 ✓ Compiled in 500ms (874 modules)
 ✓ Compiled in 511ms (874 modules)
 ✓ Compiled in 514ms (874 modules)
 ✓ Compiled in 675ms (874 modules)
 ✓ Compiled in 583ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 522ms (874 modules)
 ✓ Compiled in 516ms (874 modules)
 ✓ Compiled in 546ms (874 modules)
 ✓ Compiled in 687ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 550ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 515ms (874 modules)
 ✓ Compiled in 540ms (874 modules)
 ✓ Compiled in 651ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 540ms (874 modules)
 ✓ Compiled in 533ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 686ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 527ms (874 modules)
 ✓ Compiled in 549ms (874 modules)
 ✓ Compiled in 517ms (874 modules)
 ✓ Compiled in 527ms (874 modules)
 ✓ Compiled in 549ms (874 modules)
 ✓ Compiled in 687ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 588ms (874 modules)
 ✓ Compiled in 544ms (874 modules)
 ✓ Compiled in 536ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 703ms (874 modules)
 ✓ Compiled in 566ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 563ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 520ms (874 modules)
 ✓ Compiled in 613ms (874 modules)
 ✓ Compiled in 925ms (874 modules)
 ✓ Compiled in 1018ms (874 modules)
 ✓ Compiled in 790ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 623ms (874 modules)
 ✓ Compiled in 643ms (874 modules)
 ✓ Compiled in 797ms (874 modules)
 ✓ Compiled in 608ms (874 modules)
 ✓ Compiled in 536ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 541ms (874 modules)
 ✓ Compiled in 572ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 1105ms (874 modules)
 ✓ Compiled in 731ms (874 modules)
 ✓ Compiled in 638ms (874 modules)
 ✓ Compiled in 687ms (874 modules)
 ✓ Compiled in 795ms (874 modules)
 ✓ Compiled in 741ms (874 modules)
 ✓ Compiled in 1062ms (874 modules)
 ✓ Compiled in 894ms (874 modules)
 ✓ Compiled in 767ms (874 modules)
 ✓ Compiled in 747ms (874 modules)
 ✓ Compiled in 725ms (874 modules)
 ✓ Compiled in 622ms (874 modules)
 ✓ Compiled in 637ms (874 modules)
 ✓ Compiled in 655ms (874 modules)
 ✓ Compiled in 752ms (874 modules)
 ✓ Compiled in 598ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 605ms (874 modules)
 ✓ Compiled in 650ms (874 modules)
 ✓ Compiled in 745ms (874 modules)
 ✓ Compiled in 709ms (874 modules)
 ✓ Compiled in 592ms (874 modules)
 ✓ Compiled in 621ms (874 modules)
 ✓ Compiled in 630ms (874 modules)
 ✓ Compiled in 801ms (874 modules)
 ✓ Compiled in 686ms (874 modules)
 ✓ Compiled in 732ms (874 modules)
 ✓ Compiled in 711ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 511ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 679ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 704ms (874 modules)
 ✓ Compiled in 634ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 708ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 1134ms (874 modules)
 ✓ Compiled in 1094ms (874 modules)
 ✓ Compiled in 1089ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 685ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 561ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 518ms (874 modules)
 ✓ Compiled in 523ms (874 modules)
 ✓ Compiled in 573ms (874 modules)
 ✓ Compiled in 666ms (874 modules)
 ✓ Compiled in 560ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 634ms (874 modules)
 ✓ Compiled in 664ms (874 modules)
 ✓ Compiled in 504ms (874 modules)
 ✓ Compiled in 530ms (874 modules)
 ✓ Compiled in 666ms (874 modules)
 ✓ Compiled in 575ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 531ms (874 modules)
 ✓ Compiled in 522ms (874 modules)
 ✓ Compiled in 513ms (874 modules)
 ✓ Compiled in 530ms (874 modules)
 ✓ Compiled in 688ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 540ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 519ms (874 modules)
 ✓ Compiled in 526ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 655ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 538ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 530ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 670ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 578ms (874 modules)
 ✓ Compiled in 540ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 686ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 546ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 735ms (874 modules)
 ✓ Compiled in 598ms (874 modules)
 ✓ Compiled in 604ms (874 modules)
 ✓ Compiled in 625ms (874 modules)
 ✓ Compiled in 652ms (874 modules)
 ✓ Compiled in 750ms (874 modules)
 ✓ Compiled in 595ms (874 modules)
 ✓ Compiled in 712ms (874 modules)
 ✓ Compiled in 641ms (874 modules)
 ✓ Compiled in 551ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 513ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 666ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 544ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 542ms (874 modules)
 ✓ Compiled in 591ms (874 modules)
 ✓ Compiled in 657ms (874 modules)
 ✓ Compiled in 834ms (874 modules)
 ✓ Compiled in 602ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 561ms (874 modules)
 ✓ Compiled in 543ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 667ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 538ms (874 modules)
 ✓ Compiled in 530ms (874 modules)
 ✓ Compiled in 532ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 658ms (874 modules)
 ✓ Compiled in 561ms (874 modules)
 ✓ Compiled in 544ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 514ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 656ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 518ms (874 modules)
 ✓ Compiled in 535ms (874 modules)
 ✓ Compiled in 637ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 515ms (874 modules)
 ✓ Compiled in 519ms (874 modules)
 ✓ Compiled in 507ms (874 modules)
 ✓ Compiled in 542ms (874 modules)
 ✓ Compiled in 714ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 650ms (874 modules)
 ✓ Compiled in 553ms (874 modules)
 ✓ Compiled in 541ms (874 modules)
 ✓ Compiled in 508ms (874 modules)
 ✓ Compiled in 515ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 646ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 530ms (874 modules)
 ✓ Compiled in 514ms (874 modules)
 ✓ Compiled in 491ms (874 modules)
 ✓ Compiled in 520ms (874 modules)
 ✓ Compiled in 653ms (874 modules)
 ✓ Compiled in 558ms (874 modules)
 ✓ Compiled in 529ms (874 modules)
 ✓ Compiled in 523ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 522ms (874 modules)
 ✓ Compiled in 561ms (874 modules)
 ✓ Compiled in 731ms (874 modules)
 ✓ Compiled in 582ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 542ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 514ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 688ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 536ms (874 modules)
 ✓ Compiled in 523ms (874 modules)
 ✓ Compiled in 522ms (874 modules)
 ✓ Compiled in 518ms (874 modules)
 ✓ Compiled in 532ms (874 modules)
 ✓ Compiled in 704ms (874 modules)
 ✓ Compiled in 548ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 528ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 686ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 533ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 539ms (874 modules)
 ✓ Compiled in 536ms (874 modules)
 ✓ Compiled in 540ms (874 modules)
 ✓ Compiled in 680ms (874 modules)
 ✓ Compiled in 572ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 522ms (874 modules)
 ✓ Compiled in 516ms (874 modules)
 ✓ Compiled in 514ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 663ms (874 modules)
 ✓ Compiled in 595ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 513ms (874 modules)
 ✓ Compiled in 521ms (874 modules)
 ✓ Compiled in 501ms (874 modules)
 ✓ Compiled in 512ms (874 modules)
 ✓ Compiled in 658ms (874 modules)
 ✓ Compiled in 563ms (874 modules)
 ✓ Compiled in 524ms (874 modules)
 ✓ Compiled in 516ms (874 modules)
 ✓ Compiled in 525ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 526ms (874 modules)
 ✓ Compiled in 659ms (874 modules)
 ✓ Compiled in 538ms (874 modules)
 ✓ Compiled in 517ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 520ms (874 modules)
 ✓ Compiled in 505ms (874 modules)
 ✓ Compiled in 525ms (874 modules)
 ✓ Compiled in 638ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 516ms (874 modules)
 ✓ Compiled in 527ms (874 modules)
 ✓ Compiled in 518ms (874 modules)
 ✓ Compiled in 527ms (874 modules)
 ✓ Compiled in 595ms (874 modules)
 ✓ Compiled in 659ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 523ms (874 modules)
 ✓ Compiled in 533ms (874 modules)
 ✓ Compiled in 542ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
